feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
CD79B	B1	8.07262569832402	7.88851834343906	62293005.5	0.974543588610446	0	0	96.4385474860335	12.8861706655913
CD79A	B1	12.0384078212291	11.9908911870466	62271029	0.974199777021919	0	0	95.1815642458101	1.13806931469409
LY6D	B1	17.2311452513966	16.5688247549475	62213838	0.973305051812742	0	0	97.2067039106145	3.13641149718843
IGKC	B1	642.562849162011	641.578553622436	61544516	0.96283383664853	0	0	94.2737430167598	16.5826556444205
EBF1	B1	18.1319832402235	18.0327382192767	60798971.5	0.95117015777051	0	0	90.7821229050279	1.11118578757533
IGLC1	B1	7.64525139664805	7.47953685490017	60499564	0.946486073944969	0	0	91.4106145251397	2.07227188207093
IGHM	B1	86.409217877095	84.4640826753565	59814459.2119141	0.935767944784296	0	0	95.6703910614525	54.6766135717006
MS4A1	B1	6.62360335195531	6.59474836618117	59724680	0.934363392946428	0	0	87.2905027932961	0.802025225709613
BANK1	B1	15.5712290502793	15.0712850576275	59243218	0.926831155554871	0	0	89.3156424581006	14.7859399153169
PAX5	B1	4.31284916201117	4.28748903476248	58841820.5	0.920551488087081	0	0	84.6368715083799	0.690010529381455
RALGPS2	B1	4.48393854748603	3.98244875202487	57278438.1083984	0.896093135595455	0	0	90.9916201117318	26.3413759885297
MZB1	B1	15.0810055865922	15.0042531166681	56989451	0.89157207369741	0	0	79.9581005586592	1.80791719873647
AFF3	B1	9.85405027932961	8.40130927971046	56707101.5	0.887154853934713	0	0	92.5279329608938	26.1195868897999
FCMR	B1	2.95670391061453	2.94232122360599	55628027	0.870273261416144	0	0	74.4413407821229	0.504066133476712
IGHD	B1	3.1536312849162	3.091709560786	54443968.5	0.851749245590407	0	0	72.5558659217877	4.52315343773103
POU2AF1	B1	2.41201117318436	2.39435765704304	54391645.5	0.850930677859125	0	0	70.8798882681564	0.938683155229966
FCRLA	B1	2.1836592178771	2.08280118530322	54255269	0.848797134251053	0	0	72.9748603351955	3.795057911598
HLA-DMB	B1	3.17737430167598	2.77931887680423	54020256.5	0.845120478689486	0	0	79.7486033519553	17.0172726661738
BCL11A	B1	4.01396648044693	3.45765669260276	53838673.5	0.842279701510246	0	0	78.0027932960894	11.1499428725049
IKZF3	B1	5.83659217877095	4.40889766525078	53820030.5	0.841988040898005	0	0	92.0391061452514	32.5178663440643
PLBD1	DC	15.8814968814969	14.2010574206293	77747513.5	0.915376838847787	0	0	96.4656964656965	31.4418393929097
NAPSA	DC	10.0587318087318	8.71185220741796	77342588.9814453	0.910609374152385	0	0	96.3097713097713	34.1533582512176
CBFA2T3	DC	6.78742203742204	6.09794418036008	76450210.5	0.900102766845886	0	0	91.0602910602911	24.4535054932608
OLFM1	DC	4.30405405405405	4.0082787680647	74529564.5	0.8774896338352	0	0	83.3160083160083	14.6471854117114
HLA-DMB.1	DC	14.1185031185031	10.6753951787591	74521762.1318359	0.877397770998897	0	0	98.7006237006237	58.6091290066825
GM2A	DC	11.3456340956341	8.76470760339262	74118953.3874512	0.872655216819397	0	0	97.8170478170478	64.367425529505
ATOX1	DC	18.5129937629938	13.6640187941411	73469224.4052734	0.865005494853515	0	0	99.0644490644491	79.3385434364028
SYNGR2	DC	9.2972972972973	7.07591322209059	73374995.5449219	0.863896071382155	0	0	97.037422037422	62.0568580813229
CRIP1	DC	27.8087318087318	21.5285868319507	73309201.8154297	0.863121434954476	0	0	98.7525987525988	64.0842677539925
